I0810 15:14:58.548957       1 main.go:62] hello from glog!
job :  Job (default/qj-9): namespace default (default), name qj-9, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-9 GenerateName: Namespace:default SelfLink: UID:5601a807-3cf2-43fd-b8ea-e26e1ff10667 ResourceVersion:1736443 Generation:3 CreationTimestamp:2021-08-10 15:15:23 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:23 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:31 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 44 34 102 58 114 117 110 110 105 110 103 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:1 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (65857beb-b7c4-4748-a201-8b4bfef0741e:default/qj-9-fvhgd): job default/qj-9, status Running, pri 0, resreq cpu 427.00, memory 0.00, example.com/SLO 427000.00
attr :  cpu 0.00, memory 0.00
status :  Running
tatsks :  map[65857beb-b7c4-4748-a201-8b4bfef0741e:Task (65857beb-b7c4-4748-a201-8b4bfef0741e:default/qj-9-fvhgd): job default/qj-9, status Running, pri 0, resreq cpu 427.00, memory 0.00, example.com/SLO 427000.00]
allocated :  cpu 427.00, memory 0.00, example.com/SLO 427000.00
job :  Job (default/qj-8): namespace default (default), name qj-8, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-8 GenerateName: Namespace:default SelfLink: UID:f1afe674-6c0d-4381-a310-9ddfba29e551 ResourceVersion:1736432 Generation:3 CreationTimestamp:2021-08-10 15:15:23 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:23 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:29 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 44 34 102 58 114 117 110 110 105 110 103 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:1 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (eb972459-086f-4916-859b-21e3b13b75e6:default/qj-8-9hhlh): job default/qj-8, status Running, pri 0, resreq cpu 674.00, memory 0.00, example.com/SLO 674000.00
attr :  cpu 0.00, memory 0.00
status :  Running
tatsks :  map[eb972459-086f-4916-859b-21e3b13b75e6:Task (eb972459-086f-4916-859b-21e3b13b75e6:default/qj-8-9hhlh): job default/qj-8, status Running, pri 0, resreq cpu 674.00, memory 0.00, example.com/SLO 674000.00]
allocated :  cpu 674.00, memory 0.00, example.com/SLO 674000.00
job :  Job (default/qj-3): namespace default (default), name qj-3, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-3 GenerateName: Namespace:default SelfLink: UID:b3389153-4c52-4308-8488-067428f33a8e ResourceVersion:1736434 Generation:3 CreationTimestamp:2021-08-10 15:15:22 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:22 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:29 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 44 34 102 58 114 117 110 110 105 110 103 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:1 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (f2f7c55b-e92c-4f42-bb40-9905c457b838:default/qj-3-6v8k8): job default/qj-3, status Running, pri 0, resreq cpu 25.00, memory 0.00, example.com/SLO 25000.00
attr :  cpu 0.00, memory 0.00
status :  Running
tatsks :  map[f2f7c55b-e92c-4f42-bb40-9905c457b838:Task (f2f7c55b-e92c-4f42-bb40-9905c457b838:default/qj-3-6v8k8): job default/qj-3, status Running, pri 0, resreq cpu 25.00, memory 0.00, example.com/SLO 25000.00]
allocated :  cpu 25.00, memory 0.00, example.com/SLO 25000.00
job :  Job (default/qj-6): namespace default (default), name qj-6, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-6 GenerateName: Namespace:default SelfLink: UID:c015e036-f115-4253-bf5b-26b6f758c187 ResourceVersion:1736441 Generation:3 CreationTimestamp:2021-08-10 15:15:22 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:22 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:30 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 44 34 102 58 114 117 110 110 105 110 103 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:1 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (a790734b-926b-4518-83aa-1f0ee8e3992b:default/qj-6-2ddl2): job default/qj-6, status Running, pri 0, resreq cpu 718.00, memory 0.00, example.com/SLO 718000.00
attr :  cpu 0.00, memory 0.00
status :  Running
tatsks :  map[a790734b-926b-4518-83aa-1f0ee8e3992b:Task (a790734b-926b-4518-83aa-1f0ee8e3992b:default/qj-6-2ddl2): job default/qj-6, status Running, pri 0, resreq cpu 718.00, memory 0.00, example.com/SLO 718000.00]
allocated :  cpu 718.00, memory 0.00, example.com/SLO 718000.00
job :  Job (default/qj-10): namespace default (default), name qj-10, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-10 GenerateName: Namespace:default SelfLink: UID:e265b31e-f874-4ad9-8231-2def668512f7 ResourceVersion:1736444 Generation:3 CreationTimestamp:2021-08-10 15:15:23 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:23 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:31 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 44 34 102 58 114 117 110 110 105 110 103 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:1 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (7ff1864c-b1fc-4f08-8422-864e35e840db:default/qj-10-rd9p4): job default/qj-10, status Running, pri 0, resreq cpu 792.00, memory 0.00, example.com/SLO 792000.00
attr :  cpu 0.00, memory 0.00
status :  Running
tatsks :  map[7ff1864c-b1fc-4f08-8422-864e35e840db:Task (7ff1864c-b1fc-4f08-8422-864e35e840db:default/qj-10-rd9p4): job default/qj-10, status Running, pri 0, resreq cpu 792.00, memory 0.00, example.com/SLO 792000.00]
allocated :  cpu 792.00, memory 0.00, example.com/SLO 792000.00
job :  Job (default/qj-5): namespace default (default), name qj-5, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-5 GenerateName: Namespace:default SelfLink: UID:a289f81f-f383-47bf-b859-a5beef8d9ed6 ResourceVersion:1736423 Generation:3 CreationTimestamp:2021-08-10 15:15:22 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:22 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:27 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 44 34 102 58 114 117 110 110 105 110 103 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:1 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (6ba8ddb3-307b-4677-baa9-f54a2fea5086:default/qj-5-87rzd): job default/qj-5, status Running, pri 0, resreq cpu 254.00, memory 0.00, example.com/SLO 254000.00
attr :  cpu 0.00, memory 0.00
status :  Running
tatsks :  map[6ba8ddb3-307b-4677-baa9-f54a2fea5086:Task (6ba8ddb3-307b-4677-baa9-f54a2fea5086:default/qj-5-87rzd): job default/qj-5, status Running, pri 0, resreq cpu 254.00, memory 0.00, example.com/SLO 254000.00]
I0810 15:15:53.608169       1 allocate.go:44] Enter Allocate ...
allocated :  cpu 254.00, memory 0.00, example.com/SLO 254000.00
job found : false
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-14 0.04705 default qj-13 0.00855
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-7 0.01555 default qj-13 0.00855
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-11 0.0134 default qj-14 0.04705
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-11 0.0134 default qj-13 0.00855
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-4 0.04895 default qj-11 0.0134
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-12 0.04825 default qj-7 0.01555
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-15 0.02355 default qj-7 0.01555
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-1 0.03685 default qj-14 0.04705
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-1 0.03685 default qj-11 0.0134
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-9 0.02135 default qj-1 0.03685
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-9 0.02135 default qj-11 0.0134
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-8 0.0337 default qj-4 0.04895
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-8 0.0337 default qj-11 0.0134
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-2 0.0161 default qj-8 0.0337
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-2 0.0161 default qj-11 0.0134
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-3 0.00125 default qj-12 0.04825
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-3 0.00125 default qj-7 0.01555
jobOrder!!!!!!!!!!!!!!!!!!!
I0810 15:15:53.608419       1 allocate.go:70] Try to allocate resource to 1 Queues
I0810 15:15:53.608441       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:53.608502       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-3>
I0810 15:15:53.608522       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-3 0.00125 default qj-13 0.00855
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-6 0.0359 default qj-7 0.01555
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-10 0.0396 default qj-15 0.02355
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-5 0.0127 default qj-15 0.02355
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-5 0.0127 default qj-13 0.00855
I0810 15:15:53.608591       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-13>
I0810 15:15:53.608610       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-13 0.00855 default qj-11 0.0134
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-13 0.00855 default qj-15 0.02355
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-5 0.0127 default qj-7 0.01555
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-5 0.0127 default qj-15 0.02355
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-10 0.0396 default qj-15 0.02355
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-5 0.0127 default qj-11 0.0134
jobOrder!!!!!!!!!!!!!!!!!!!
I0810 15:15:53.608679       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-5>
I0810 15:15:53.608693       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:53.608744       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-11>
I0810 15:15:53.608765       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-5 0.0127 default qj-10 0.0396
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-15 0.02355 default qj-7 0.01555
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-7 0.01555 default qj-10 0.0396
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-6 0.0359 default qj-12 0.04825
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-6 0.0359 default qj-10 0.0396
I0810 15:15:53.608834       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-7>
I0810 15:15:53.608852       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:53.608901       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-2>
I0810 15:15:53.608919       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-7 0.01555 default qj-11 0.0134
I0810 15:15:53.608969       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-9>
I0810 15:15:53.608982       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-11 0.0134 default qj-10 0.0396
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-2 0.0161 default qj-9 0.02135
jobOrder!!!!!!!!!!!!!!!!!!!
I0810 15:15:53.609049       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-15>
I0810 15:15:53.609068       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-2 0.0161 default qj-10 0.0396
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-8 0.0337 default qj-4 0.04895
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-8 0.0337 default qj-10 0.0396
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-7 0.01555 default qj-2 0.0161
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-7 0.01555 default qj-12 0.04825
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-15 0.02355 default qj-6 0.0359
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-15 0.02355 default qj-12 0.04825
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-15 0.02355 default qj-2 0.0161
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-2 0.0161 default qj-10 0.0396
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-8 0.0337 default qj-9 0.02135
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-9 0.02135 default qj-10 0.0396
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-1 0.03685 default qj-14 0.04705
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-1 0.03685 default qj-10 0.0396
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-15 0.02355 default qj-9 0.02135
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-9 0.02135 default qj-4 0.04895
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-8 0.0337 default qj-1 0.03685
I0810 15:15:53.609113       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-8>
I0810 15:15:53.609132       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:53.609181       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-6>
I0810 15:15:53.609194       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:53.609226       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-1>
I0810 15:15:53.609240       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:53.609271       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-10>
